id,query,name,price,source,url,active,timestamp
6975806912728147871,5g samsung mobile,"Add to Compare
Samsung M06 5G (Sage Green, 128 GB)
4.11,110 Ratings & 69 Reviews
4 GB RAM | 128 GB ROM
17.02 cm (6.7 inch) Display
50MP Rear Camera
5000 mAh Battery
1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
₹10,298
₹11,70011% off
Only few left
Bank Offer",10298,flipkart,https://www.flipkart.com/samsung-m06-5g-sage-green-128-gb/p/itmcafa42dadc15c?pid=MOBH9UYFYVNKR3HR&lid=LSTMOBH9UYFYVNKR3HRU5T1CI&marketplace=FLIPKART&q=5g+samsung+mobile&store=tyy%2F4io&srno=s_1_7&otracker=search&fm=organic&iid=af4ba060-584a-4316-ac95-694cd3ea2caf.MOBH9UYFYVNKR3HR.SEARCH&ppt=None&ppn=None&ssid=7khfzqjo740000001771403652702&qH=ef38ea78890fb441&ov_redirect=true,true,
6853072628746417135,5g samsung mobile,"Add to Compare
Samsung M06 5G (Blazing Black, 128 GB)
4.11,110 Ratings & 69 Reviews
4 GB RAM | 128 GB ROM
17.02 cm (6.7 inch) Display
50MP Rear Camera
5000 mAh Battery
1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories
₹10,785
₹13,99922% off
Only few left
Bank Offer",10785,flipkart,https://www.flipkart.com/samsung-m06-5g-blazing-black-128-gb/p/itmcafa42dadc15c?pid=MOBH9UYF4GZXGWW6&lid=LSTMOBH9UYF4GZXGWW64IJQK9&marketplace=FLIPKART&q=5g+samsung+mobile&store=tyy%2F4io&srno=s_1_8&otracker=search&fm=organic&iid=af4ba060-584a-4316-ac95-694cd3ea2caf.MOBH9UYF4GZXGWW6.SEARCH&ppt=None&ppn=None&ssid=7khfzqjo740000001771403652702&qH=ef38ea78890fb441&ov_redirect=true,true,
8316975673500943360,7000 mah battery samsung phone,"Samsung Galaxy M56 5G Mobile (Black, 8GB RAM, 128GB Storage)| Segment's Slimmest | Gorilla Glass Vic",20999.0,amazon,https://www.amazon.in/Samsung-Slimmest-Enhanced-Nightography-Processor/dp/B0F43WXC8K/ref=sr_1_1?dib=eyJ2IjoiMSJ9.Hpbl3eospCgVpPmW4j_N9jtR_3Ltm-9dYpGnWDLS8qBLSoUmIGbtKmVLSuEPeln8C2PqWIWkSfoaRHFGboe331wp6I55R9rpQwE7LihIPY-jCZDM8pv6NkYEVWUAdRfRvaz6BOro1-SknNDJgRLiIFJxQ1Zj-TDDYJHBz7Rrf-D1mXl8BWNf65ceTTCYuFwcS6EzWDDf1sCqNVVO_9psaq4tAknGSPezkfsw8vyvflo.ETHcGlqo8cnYyMbxuueXf8sEgyWRxhhd1XV3fUQjp-s&dib_tag=se&keywords=7000+mah+battery+samsung+phone&qid=[phone]&sr=8-1,true,
2700046118987432479,7000 mah battery samsung phone,"Samsung Galaxy A55 5G (Awesome Navy, 8GB RAM, 256GB Storage) | AI Mobile | 50MP Main Camera (OIS) | ",27999.0,amazon,https://www.amazon.in/Samsung-Awesome-Storage-Nightography-Corning/dp/B0CWPBBQ3M/ref=sr_1_2?dib=eyJ2IjoiMSJ9.Hpbl3eospCgVpPmW4j_N9jtR_3Ltm-9dYpGnWDLS8qBLSoUmIGbtKmVLSuEPeln8C2PqWIWkSfoaRHFGboe331wp6I55R9rpQwE7LihIPY-jCZDM8pv6NkYEVWUAdRfRvaz6BOro1-SknNDJgRLiIFJxQ1Zj-TDDYJHBz7Rrf-D1mXl8BWNf65ceTTCYuFwcS6EzWDDf1sCqNVVO_9psaq4tAknGSPezkfsw8vyvflo.ETHcGlqo8cnYyMbxuueXf8sEgyWRxhhd1XV3fUQjp-s&dib_tag=se&keywords=7000+mah+battery+samsung+phone&qid=[phone]&sr=8-2,true,
4561954891245692148,7000 mah battery samsung phone,"Samsung Galaxy M17 5G Mobile (Sapphire Black, 6GB RAM, 128GB Storage) | 50MP OIS Triple Camera | Gor",15499.0,amazon,https://www.amazon.in/Samsung-Sapphire-Storage-Upgrades-Lag-Free/dp/B0FN7WCV5Y/ref=sr_1_3?dib=eyJ2IjoiMSJ9.Hpbl3eospCgVpPmW4j_N9jtR_3Ltm-9dYpGnWDLS8qBLSoUmIGbtKmVLSuEPeln8C2PqWIWkSfoaRHFGboe331wp6I55R9rpQwE7LihIPY-jCZDM8pv6NkYEVWUAdRfRvaz6BOro1-SknNDJgRLiIFJxQ1Zj-TDDYJHBz7Rrf-D1mXl8BWNf65ceTTCYuFwcS6EzWDDf1sCqNVVO_9psaq4tAknGSPezkfsw8vyvflo.ETHcGlqo8cnYyMbxuueXf8sEgyWRxhhd1XV3fUQjp-s&dib_tag=se&keywords=7000+mah+battery+samsung+phone&qid=[phone]&sr=8-3,true,
8055060885612484947,7000 mah battery samsung phone,"Samsung Galaxy M36 5G Mobile (Serene Green, 6GB RAM, 128GB Storage) | Google Gemini| Gorilla Glass V",15999.0,amazon,https://www.amazon.in/Samsung-Storage-Enhanced-Unmatched-Nightography/dp/B0FDB9H277/ref=sr_1_5?dib=eyJ2IjoiMSJ9.Hpbl3eospCgVpPmW4j_N9jtR_3Ltm-9dYpGnWDLS8qBLSoUmIGbtKmVLSuEPeln8C2PqWIWkSfoaRHFGboe331wp6I55R9rpQwE7LihIPY-jCZDM8pv6NkYEVWUAdRfRvaz6BOro1-SknNDJgRLiIFJxQ1Zj-TDDYJHBz7Rrf-D1mXl8BWNf65ceTTCYuFwcS6EzWDDf1sCqNVVO_9psaq4tAknGSPezkfsw8vyvflo.ETHcGlqo8cnYyMbxuueXf8sEgyWRxhhd1XV3fUQjp-s&dib_tag=se&keywords=7000+mah+battery+samsung+phone&qid=[phone]&sr=8-5,true,
6952612590542075584,7000 mah battery samsung phone,"Facelift Mobile Battery For Samsung F62, M62, M51A52/5G (S20 FE 5G) A52S With 6 Months Warranty
2.77 Ratings & 2 Reviews
For: Samsung
7000 mAh Capacity
Battery Type: Lithium-ion
Charging Time: 90 min
Battery Voltage: 4.85 V
₹1,447
₹2,99951% off
Only few left
Bank Offer",1447,flipkart,https://www.flipkart.com/facelift-mobile-battery-samsung-f62-m62-m51a52-5g-s20-fe-5g-a52s-6-months-warranty/p/itmb01e378579c84?pid=MITGK27DDVDPWN4Y&lid=LSTMITGK27DDVDPWN4YMPDTXX&marketplace=FLIPKART&q=7000+mah+battery+samsung+phone&store=tyy%2F4io&srno=s_1_6&otracker=search&fm=organic&iid=1cb9d299-d809-4a04-99cb-37cc74b6b410.MITGK27DDVDPWN4Y.SEARCH&ppt=None&ppn=None&ssid=78pcmbbao00000001771403782726&qH=f1b6a97608568682&ov_redirect=true,true,
752499309271804655,Gaming Laptop,Puma Gaming Laptop - X1,57915,amazon,https://www.amazon.in/product-1-8089,true,
765162350810973809,Gaming Laptop,Allen Solly Gaming Laptop - Ultra,69530,flipkart,https://www.flipkart.in/product-2-3859,true,
7558256461148783831,Gaming Laptop,Nike Gaming Laptop - Pro,71543,myntra,https://www.myntra.in/product-3-3944,true,
5491473355891711168,Gaming Laptop,Allen Solly Gaming Laptop - X1,71871,amazon,https://www.amazon.in/product-4-4858,true,
2525998209876338508,Gaming Laptop,Biba Gaming Laptop - Premium,80865,ajio,https://www.ajio.in/product-5-3698,true,
5892781457929135038,16 gb ram  laptop,"HP 255 G10 Laptop for Home or Work, 16GB RAM DDR5, 512GB SSD, 15.6"" Full HD, Ryzen 3 7335U (Beats In",42399.0,amazon,https://www.amazon.in/HP-255-Laptop-i5-1135G7-Windows/dp/B0FDBLR2HT/ref=sr_1_1?dib=eyJ2IjoiMSJ9.pwtZ34QFzKfpaypipGRyXqoJDGh91E4k7TMQc-dk2xeLuqnVwElsFEn9UMsJBLdaif4JuHn9iH_JtdCEQ8hoQkO4hAchjSfHP9Fvc9UxQ4tOrmCRn3lpKc1vY_3zm-zzWxAkEgwu97ARucndIRlBhzEbAUL5hRca8yd_Eb4LlHQp4yV2_0UCOGhgzJHWlKBP2zJctFKTjzih9y4xNUqjClDnqGk1BuP6qem11tHaFBs.h5xZHyVshiUpZPgsPP1eYwjCQ8Ismu7C2rMA3ET_zeA&dib_tag=se&keywords=16+gb+ram+laptop&qid=1773764113&sr=8-1,true,
8733395719169621161,16 gb ram  laptop,"ASUS Vivobook Go 14, AMD Ryzen 5 7520U, 16GB RAM, 512GB SSD, FHD, 14"", 60Hz,42WHrs, Windows 11, M365",44990.0,amazon,https://www.amazon.in/ASUS-Vivobook-Windows-Backlit-E1404FA-NK5542WS/dp/B0FN9FV4ZZ/ref=sr_1_2?dib=eyJ2IjoiMSJ9.pwtZ34QFzKfpaypipGRyXqoJDGh91E4k7TMQc-dk2xeLuqnVwElsFEn9UMsJBLdaif4JuHn9iH_JtdCEQ8hoQkO4hAchjSfHP9Fvc9UxQ4tOrmCRn3lpKc1vY_3zm-zzWxAkEgwu97ARucndIRlBhzEbAUL5hRca8yd_Eb4LlHQp4yV2_0UCOGhgzJHWlKBP2zJctFKTjzih9y4xNUqjClDnqGk1BuP6qem11tHaFBs.h5xZHyVshiUpZPgsPP1eYwjCQ8Ismu7C2rMA3ET_zeA&dib_tag=se&keywords=16+gb+ram+laptop&qid=1773764113&sr=8-2,true,
1821559417008229151,16 gb ram  laptop,"Lenovo V15 G4 AMD Ryzen 5 7520U 15.6 inch FHD Laptop, AMD Graphics, 16GB DDR5 5500Mhz Ram, 512GB SSD",42450.0,amazon,https://www.amazon.in/Lenovo-Graphics-5500Mhz-Windows-Warranty/dp/B0F29HNJL1/ref=sr_1_3?dib=eyJ2IjoiMSJ9.pwtZ34QFzKfpaypipGRyXqoJDGh91E4k7TMQc-dk2xeLuqnVwElsFEn9UMsJBLdaif4JuHn9iH_JtdCEQ8hoQkO4hAchjSfHP9Fvc9UxQ4tOrmCRn3lpKc1vY_3zm-zzWxAkEgwu97ARucndIRlBhzEbAUL5hRca8yd_Eb4LlHQp4yV2_0UCOGhgzJHWlKBP2zJctFKTjzih9y4xNUqjClDnqGk1BuP6qem11tHaFBs.h5xZHyVshiUpZPgsPP1eYwjCQ8Ismu7C2rMA3ET_zeA&dib_tag=se&keywords=16+gb+ram+laptop&qid=1773764113&sr=8-3,true,
6380807607482758024,16 gb ram  laptop,"ASUS Vivobook 15, Smartchoice, AMD Ryzen 7 5825U, 16GB RAM, 512GB SSD, FHD 15.6"", Windows 11, Office",49990.0,amazon,https://www.amazon.in/ASUS-Vivobook-Smartchoice-Windows-M1502YA-BQ703WS/dp/B0FC2LKFSC/ref=sr_1_4?dib=eyJ2IjoiMSJ9.pwtZ34QFzKfpaypipGRyXqoJDGh91E4k7TMQc-dk2xeLuqnVwElsFEn9UMsJBLdaif4JuHn9iH_JtdCEQ8hoQkO4hAchjSfHP9Fvc9UxQ4tOrmCRn3lpKc1vY_3zm-zzWxAkEgwu97ARucndIRlBhzEbAUL5hRca8yd_Eb4LlHQp4yV2_0UCOGhgzJHWlKBP2zJctFKTjzih9y4xNUqjClDnqGk1BuP6qem11tHaFBs.h5xZHyVshiUpZPgsPP1eYwjCQ8Ismu7C2rMA3ET_zeA&dib_tag=se&keywords=16+gb+ram+laptop&qid=1773764113&sr=8-4,true,
6010509850741491605,16 gb ram  laptop,"HP 255 G10 Laptop for Home or Work, 16GB RAM DDR5, 512GB SSD, 15.6"" Full HD, Ryzen 3 7335U (Beats In",42989.0,amazon,https://www.amazon.in/HP-255-Laptop-i5-1135G7-Windows/dp/B0DCSYTVDD/ref=sr_1_5?dib=eyJ2IjoiMSJ9.pwtZ34QFzKfpaypipGRyXqoJDGh91E4k7TMQc-dk2xeLuqnVwElsFEn9UMsJBLdaif4JuHn9iH_JtdCEQ8hoQkO4hAchjSfHP9Fvc9UxQ4tOrmCRn3lpKc1vY_3zm-zzWxAkEgwu97ARucndIRlBhzEbAUL5hRca8yd_Eb4LlHQp4yV2_0UCOGhgzJHWlKBP2zJctFKTjzih9y4xNUqjClDnqGk1BuP6qem11tHaFBs.h5xZHyVshiUpZPgsPP1eYwjCQ8Ismu7C2rMA3ET_zeA&dib_tag=se&keywords=16+gb+ram+laptop&qid=1773764113&sr=8-5,true,
